user_id,book_id
user_51,book_338
user_51,book_17
user_51,book_914
user_51,book_537
user_51,book_960
user_52,book_99
user_52,book_749
user_52,book_682
user_52,book_139
user_52,book_412
user_52,book_154
user_52,book_184
user_52,book_128
user_53,book_568
user_53,book_355
user_53,book_886
user_53,book_869
user_53,book_870
user_53,book_174
user_53,book_417
user_53,book_966
user_53,book_215
user_54,book_900
user_54,book_899
user_54,book_702
user_54,book_504
user_54,book_208
user_54,book_100
user_54,book_418
user_54,book_130
user_55,book_265
user_55,book_796
user_55,book_951
user_55,book_824
user_55,book_889
user_55,book_649
user_55,book_213
user_55,book_604
user_55,book_365
user_55,book_97
user_56,book_256
user_56,book_809
user_56,book_495
user_56,book_157
user_56,book_430
user_56,book_51
user_57,book_560
user_57,book_684
user_57,book_235
user_57,book_910
user_57,book_294
user_58,book_616
user_58,book_756
user_58,book_55
user_58,book_171
user_58,book_668
user_58,book_234
user_58,book_217
user_58,book_916
user_58,book_25
user_58,book_169
user_59,book_10
user_59,book_758
user_59,book_785
user_59,book_993
user_59,book_473
user_59,book_596
user_59,book_422
user_59,book_878
user_59,book_66
user_59,book_594
user_60,book_943
user_60,book_589
user_60,book_529
user_60,book_235
user_60,book_474
user_60,book_347
user_60,book_72
user_60,book_481
user_60,book_773
user_60,book_766
user_61,book_80
user_61,book_480
user_61,book_659
user_61,book_756
user_61,book_760
user_61,book_86
user_61,book_884
user_61,book_570
user_61,book_162
user_62,book_159
user_62,book_891
user_62,book_35
user_62,book_76
user_62,book_40
user_62,book_971
user_62,book_545
user_62,book_303
user_62,book_579
user_63,book_794
user_63,book_884
user_63,book_721
user_63,book_49
user_63,book_277
user_63,book_877
user_63,book_142
user_63,book_682
user_63,book_798
user_64,book_910
user_64,book_954
user_64,book_271
user_64,book_74
user_64,book_669
user_64,book_594
user_64,book_491
user_64,book_622
user_65,book_856
user_65,book_389
user_65,book_183
user_65,book_731
user_65,book_779
user_65,book_95
user_65,book_162
user_65,book_273
user_65,book_837
user_66,book_546
user_66,book_679
user_66,book_418
user_66,book_970
user_66,book_312
user_66,book_131
user_66,book_499
user_66,book_519
user_67,book_535
user_67,book_180
user_67,book_939
user_67,book_39
user_67,book_8
user_67,book_389
user_67,book_248
user_67,book_923
user_68,book_764
user_68,book_601
user_68,book_101
user_68,book_923
user_68,book_56
user_68,book_317
user_68,book_436
user_68,book_236
user_68,book_102
user_69,book_473
user_69,book_443
user_69,book_192
user_69,book_717
user_69,book_724
user_69,book_231
user_69,book_684
user_69,book_561
user_70,book_691
user_70,book_521
user_70,book_397
user_70,book_772
user_71,book_991
user_71,book_749
user_71,book_15
user_71,book_661
user_71,book_85
user_71,book_540
user_72,book_431
user_72,book_211
user_72,book_941
user_72,book_248
user_72,book_937
user_72,book_744
user_72,book_953
user_72,book_86
user_72,book_402
user_72,book_717
user_73,book_488
user_73,book_696
user_73,book_557
user_73,book_237
user_74,book_235
user_74,book_543
user_74,book_306
user_74,book_571
user_74,book_365
user_74,book_322
user_74,book_148
user_75,book_458
user_75,book_797
user_75,book_994
user_76,book_461
user_76,book_606
user_76,book_673
user_76,book_598
user_76,book_854
user_76,book_373
user_76,book_531
user_76,book_378
user_76,book_657
user_76,book_702
user_76,book_85
user_76,book_269
user_76,book_238
user_76,book_428
user_77,book_993
user_77,book_553
user_77,book_145
user_77,book_18
user_77,book_650
user_77,book_430
user_77,book_566
user_77,book_83
user_77,book_495
user_78,book_510
user_78,book_618
user_78,book_654
user_78,book_239
user_78,book_968
user_78,book_93
user_78,book_847
user_78,book_212
user_79,book_50
user_79,book_937
user_79,book_248
user_79,book_447
user_79,book_259
user_79,book_171
user_79,book_758
user_79,book_547
user_80,book_481
user_80,book_484
user_80,book_836
user_80,book_402
user_81,book_842
user_81,book_2
user_81,book_923
user_81,book_305
user_81,book_783
user_81,book_780
user_81,book_807
user_81,book_286
user_82,book_100
user_82,book_107
user_82,book_798
user_82,book_413
user_82,book_30
user_82,book_228
user_82,book_621
user_82,book_277
user_83,book_121
user_83,book_384
user_83,book_772
user_83,book_568
user_83,book_340
user_83,book_512
user_83,book_958
user_84,book_436
user_84,book_497
user_84,book_744
user_84,book_154
user_84,book_773
user_84,book_148
user_84,book_628
user_84,book_582
user_85,book_335
user_85,book_34
user_85,book_228
user_85,book_229
user_85,book_699
user_85,book_824
user_85,book_765
user_85,book_965
user_86,book_526
user_86,book_501
user_86,book_813
user_86,book_673
user_86,book_659
user_86,book_33
user_86,book_136
user_87,book_683
user_87,book_142
user_87,book_51
user_87,book_552
user_87,book_145
user_87,book_810
user_88,book_486
user_88,book_323
user_88,book_60
user_88,book_33
user_88,book_886
user_88,book_510
user_89,book_922
user_89,book_259
user_89,book_837
user_89,book_963
user_89,book_524
user_89,book_805
user_89,book_456
user_89,book_431
user_89,book_734
user_90,book_450
user_90,book_373
user_90,book_895
user_90,book_721
user_91,book_70
user_91,book_398
user_91,book_195
user_91,book_372
user_91,book_35
user_92,book_435
user_92,book_61
user_92,book_895
user_92,book_59
user_92,book_303
user_92,book_241
user_92,book_989
user_92,book_555
user_93,book_130
user_93,book_725
user_93,book_188
user_93,book_308
user_93,book_786
user_93,book_564
user_93,book_131
user_93,book_766
user_93,book_893
user_93,book_579
user_93,book_309
user_93,book_696
user_93,book_550
user_93,book_815
user_94,book_323
user_94,book_644
user_94,book_115
user_94,book_624
user_94,book_339
user_94,book_552
user_94,book_131
user_94,book_154
user_95,book_841
user_95,book_572
user_95,book_10
user_95,book_365
user_95,book_230
user_95,book_327
user_95,book_650
user_95,book_553
user_95,book_360
user_96,book_64
user_96,book_893
user_96,book_19
user_96,book_290
user_96,book_188
user_96,book_73
user_96,book_836
user_96,book_151
user_96,book_592
user_96,book_758
user_96,book_942
user_96,book_969
user_96,book_808
user_96,book_616
user_97,book_625
user_97,book_766
user_97,book_219
user_97,book_560
user_97,book_319
user_97,book_374
user_97,book_426
user_97,book_872
user_98,book_218
user_98,book_865
user_98,book_291
user_98,book_107
user_98,book_393
user_98,book_120
user_98,book_41
user_98,book_513
user_98,book_385
user_99,book_434
user_99,book_436
user_99,book_880
user_99,book_348
user_99,book_875
user_99,book_594
user_99,book_613
user_99,book_861
user_99,book_970
user_99,book_31
user_99,book_248
user_100,book_505
user_100,book_753
user_100,book_442
user_100,book_458
user_100,book_809
user_100,book_561
user_100,book_507
user_100,book_677
user_100,book_242
